,Volume3d (mm^3) ,BaryCenterX (mm) ,BaryCenterY (mm) ,BaryCenterZ (mm) ,Anisotropy,Elongation,Flatness,VoxelFaceArea (mm^2),Sphericity,SurfaceParticles,Component 1,Component 2,PcaClusters
0,91.7529,-1249.26,-1243.58,-1685.28,0.545994,0.731435,0.620706,244.736,0.40197539136884,False,1.7569004248532891,0.4727800857399167,2
1,33.2852,-1241.94,-1257.46,-1686.12,0.946436,0.566783,0.0945057,175.078,0.2858160819930612,False,-2.5675471879050424,1.1034890310120755,0
2,26.8576,-1246.98,-1235.86,-1648.17,0.862477,0.343091,0.400835,194.946,0.2224750246521773,False,-1.9866181206703843,-0.8859234557055186,0
3,20.5755,-1249.24,-1250.28,-1680.69,0.844642,0.736602,0.210912,94.2789,0.3851558951748447,False,-1.0060709408770996,1.6761281145566502,0
4,17.9376,-1242.87,-1249.47,-1647.25,0.710594,0.471159,0.614242,71.30980000000001,0.4647054825121112,False,0.5482195919254833,-0.4867925378453289,1
5,16.3607,-1242.33,-1241.74,-1672.22,0.683479,0.728257,0.434628,76.6135,0.4067991863382357,False,0.5271234984926688,1.0212359442295134,2
6,15.9622,-1250.49,-1253.48,-1647.87,0.915116,0.533545,0.159094,108.946,0.2814068513850346,False,-2.3090005437213885,0.7618784509108554,0
7,14.6602,-1246.1,-1253.38,-1647.34,0.829125,0.580816,0.294198,78.656,0.3682806189592358,False,-1.0721320140100803,0.7360299439310177,0
8,13.0533,-1242.26,-1242.44,-1656.54,0.879854,0.469435,0.255937,61.482000000000006,0.4360634476733095,False,-1.4187376164236731,0.5176913175920773,0
9,10.3501,-1248.31,-1236.5,-1669.5,0.921533,0.143478,0.546894,83.4276,0.2752986435267016,False,-2.136349521454352,-2.063591148734961,1
10,8.95478,-1253.67,-1245.79,-1653.29,0.576112,0.685689,0.618192,62.5688,0.3332955990527547,False,1.239956454437535,0.1456275753273592,2
11,8.92676,-1238.8,-1243.5,-1694.4,0.727436,0.507876,0.536674,47.5849,0.4373316103736896,False,0.2267182139613281,-0.15504131551706155,1
12,8.88406,-1249.25,-1247.77,-1642.17,0.90244,0.440442,0.221506,59.0388,0.351361569342311,False,-2.001673861108671,0.325359295613154,0
13,7.93679,-1246.28,-1258.04,-1704.39,0.659225,0.436857,0.780061,45.9963,0.4183352743964916,False,1.0196953700467764,-1.2229287495378554,1
14,7.68155,-1243.48,-1237.58,-1700.09,0.653133,0.897681,0.386404,40.8258,0.4611568478410415,False,1.1033549777510503,1.9926503601902437,2
15,7.66186,-1250.74,-1235.09,-1684.7,0.774547,0.504971,0.446467,39.651,0.4740084908499146,False,-0.13629013453378788,0.17663101010143156,1
16,7.34728,-1246.31,-1246.13,-1632.26,0.760817,0.410703,0.582374,46.0278,0.3970833108915352,False,-0.18039956181303066,-0.7864499097764931,1
17,7.21237,-1252.95,-1254.74,-1655.43,0.689416,0.492984,0.630009,41.3316,0.4367711111570128,False,0.6457976050115364,-0.4980359604725032,1
18,6.62224,-1242.13,-1246.93,-1640.83,0.634963,0.751623,0.485666,38.3007,0.4452603505483127,False,1.115344742994057,1.0473678245329439,2
19,6.2947,-1240.84,-1263.09,-1651.64,0.865093,0.776438,0.173751,57.2755,0.2878493544995437,False,-1.4968868445618815,1.7559406530514408,0
20,5.89764,-1244.54,-1255.74,-1710.84,0.829724,0.435371,0.391106,44.7756,0.3525560862361693,False,-1.169019106646352,-0.2006396133617566,0
21,5.28574,-1239.48,-1240.81,-1690.08,0.581758,0.830677,0.503495,28.5914,0.5132385085502215,False,1.8622484442759037,1.468622935164485,2
22,4.6317,-1243.95,-1239.1,-1718.04,0.672928,0.458126,0.713935,50.5405,0.2658713485122952,False,0.25288618087984355,-1.2456293322326821,1
23,4.54911,-1255.74,-1254.75,-1682.54,0.865695,0.407334,0.329718,40.1747,0.330482987338885,False,-1.6622015589889698,-0.18074582125848018,0
24,4.41127,-1249.54,-1251.0,-1659.77,0.834226,0.816492,0.203032,27.9851,0.4648002521258877,False,-0.5187052785243808,2.199142924216582,0
25,4.41078,-1250.08,-1242.98,-1692.35,0.704941,0.549064,0.537386,31.9676,0.4068656476613647,False,0.32152400836204204,-0.044415607792272424,1
26,4.35457,-1248.8,-1236.92,-1659.93,0.860182,0.373133,0.374713,27.6351,0.4666449835820007,False,-1.0802913631742088,-0.18242857835612514,0
27,4.29861,-1246.59,-1259.04,-1700.3,0.835986,0.582133,0.281746,33.172,0.3854172640968482,False,-1.0763086764476404,0.8136373129499219,0
28,3.96669,-1258.76,-1241.9,-1660.31,0.844622,0.397731,0.390662,25.9561,0.4668709588852074,False,-0.9041996525423056,-0.1255514923589889,0
29,3.93184,-1245.12,-1251.67,-1720.93,0.762504,0.438761,0.541288,34.0739,0.3535570522738662,False,-0.40081303552471453,-0.6331768390145518,1
30,3.81267,-1244.52,-1260.98,-1642.87,0.725098,0.320377,0.858059,26.981,0.4374336891127884,False,0.6953491594992136,-1.9145844280623563,1
31,3.78774,-1241.94,-1250.38,-1692.12,0.611398,0.448885,0.865705,36.4517,0.3223688802178634,False,1.1738198744477342,-1.6233212291033632,1
32,3.77993,-1242.0,-1238.74,-1707.79,0.695506,0.664178,0.458453,23.8532,0.4919564358097297,False,0.7107902180725674,0.8525311266553044,2
33,3.77555,-1253.11,-1258.99,-1656.91,0.850787,0.802736,0.18588,39.2231,0.2989480282644765,False,-1.2940731908091803,1.8535945722193419,0
34,3.76338,-1243.94,-1250.42,-1658.96,0.953142,0.418185,0.11205,31.2439,0.3744877366411124,False,-2.521439608941991,0.6059244180790936,0
35,3.69774,-1241.86,-1229.2,-1677.79,0.720305,0.672665,0.415802,22.9474,0.503935421659837,False,0.5244269916948385,1.039685505258015,2
36,3.67487,-1246.23,-1262.35,-1693.04,0.932558,0.179349,0.376037,41.3001,0.278843810036449,False,-2.5507302467526656,-1.3899016322301958,0
37,3.59098,-1246.59,-1255.05,-1703.97,0.819148,0.29344,0.616318,22.3637,0.5070869775640545,False,-0.2407967301678039,-1.1622425139830008,1
38,3.52142,-1243.85,-1236.87,-1679.57,0.517411,0.502822,0.959761,35.533500000000004,0.315010252264907,False,2.0155588963689306,-1.6886548225884748,1
39,3.49778,-1242.19,-1251.14,-1719.53,0.771288,0.324183,0.705503,24.7775,0.4497332180323918,False,0.10150474890511664,-1.415878513650925,1
40,3.40947,-1251.24,-1249.27,-1691.72,0.902224,0.318215,0.307265,27.1593,0.4033574980244498,False,-1.8272300523967075,-0.3417837117804615,0
41,3.29732,-1238.79,-1256.13,-1666.18,0.781935,0.729596,0.298884,38.052,0.2815447073545834,False,-0.8282176114827449,1.174198731500048,0
42,3.27911,-1241.48,-1261.59,-1665.07,0.634087,0.672624,0.544008,19.1506,0.5573641908291039,False,1.529534947939517,0.7675320825979332,2
43,3.26787,-1243.36,-1252.27,-1720.55,0.425066,0.917335,0.626743,20.7485,0.5132637590282426,False,3.219056686704255,1.4724896122686735,2
44,3.26179,-1253.06,-1248.07,-1662.94,0.634221,0.593536,0.616271,25.576,0.4158679955944079,False,1.0368221673525098,-0.07209641590970665,2
45,3.23848,-1250.91,-1257.56,-1698.6,0.373645,0.707803,0.884929,20.7096,0.5111400290684603,False,3.7493149679892492,-0.18947047562457175,2
46,3.10775,-1248.61,-1245.5,-1619.44,0.600972,0.817744,0.487962,22.6143,0.4554055916043598,False,1.4767439313991262,1.3417638239906924,2
47,3.04681,-1242.12,-1229.57,-1674.68,0.675985,0.832288,0.389307,19.794400000000003,0.5134585191240125,False,1.049392669257676,1.813821373985773,2
48,3.04644,-1248.35,-1243.2,-1694.98,0.805037,0.399644,0.487841,19.95,0.5094125543465414,False,-0.2747549902432166,-0.3214636057846366,1
49,2.85953,-1245.95,-1244.73,-1640.33,0.950919,0.251195,0.195391,24.2349,0.4020122903523115,False,-2.5193098886314904,-0.291907296599312,0
50,2.75823,-1238.69,-1242.31,-1671.14,0.66257,0.415347,0.812406,21.1349,0.4500259724568295,False,1.1587607351892557,-1.3467689209860483,1
51,2.64934,-1248.2,-1239.26,-1711.78,0.829929,0.286229,0.59418,20.0802,0.4611135540128844,False,-0.5411844947769454,-1.2202418659075196,1
52,2.64497,-1249.4,-1257.0,-1691.77,0.813673,0.312816,0.595645,17.784299999999998,0.5200692574942922,False,-0.17737834036241276,-0.9913767036538236,1
53,2.4918,-1254.15,-1250.94,-1665.32,0.906991,0.470057,0.197868,20.8671,0.4259554194764313,False,-1.754308858728486,0.6731476948670365,0
54,2.48707,-1257.37,-1244.1,-1659.42,0.895753,0.141648,0.735959,29.3879,0.3020699871146052,False,-1.4151313634236855,-2.5862087198049917,1
55,2.31349,-1244.69,-1249.22,-1666.95,0.451388,0.598007,0.917401,17.9626,0.4709339605977506,False,3.0366312625170666,-0.8372728210306596,2
56,2.3032,-1247.39,-1258.18,-1655.25,0.740077,0.313606,0.82882,24.1969,0.3485610293113944,False,0.19585663124284095,-2.037089733590453,1
57,2.30033,-1236.34,-1231.59,-1683.42,0.524061,0.646476,0.736205,16.339599999999997,0.5157463139860122,False,2.428875042696089,0.00011700617646715031,2
58,2.24076,-1244.88,-1247.05,-1667.86,0.934615,0.466278,0.140227,19.0819,0.4339696965304707,False,-2.0331267346411264,0.8457298033870356,0
59,2.23844,-1249.04,-1246.65,-1631.84,0.571488,0.633961,0.675928,23.3276,0.3547407146320271,False,1.391672366353294,-0.20232530940987414,2
60,2.23645,-1242.03,-1259.23,-1663.74,0.662963,0.45169,0.746168,33.905100000000004,0.2439262599721473,False,0.2971132895075079,-1.4141267157871227,1
61,2.16739,-1248.55,-1256.57,-1700.94,0.840204,0.221918,0.720067,25.5593,0.3168788202451334,False,-0.9351380091582474,-2.1661800994926836,1
62,2.15878,-1243.3,-1252.43,-1653.02,0.830955,0.635791,0.265881,23.247,0.3474743886317407,False,-1.1245793891201452,1.0102275236421312,0
63,2.15622,-1249.74,-1244.1,-1620.96,0.873171,0.416622,0.304423,23.2798,0.3467104456748365,False,-1.6904284191422079,-0.032699275568640156,0
64,2.15399,-1237.99,-1243.5,-1703.01,0.629185,0.754557,0.491434,18.9509,0.4256148179691607,False,1.0954298625783894,1.0026407647702273,2
65,2.10846,-1250.47,-1256.48,-1666.34,0.68732,0.597981,0.522894,23.7729,0.3344867138756602,False,0.21059620165950738,0.0588090966053389,1
66,2.09733,-1260.04,-1242.14,-1665.96,0.603934,0.663882,0.596591,15.814000000000002,0.5010567333566444,False,1.6068813015403984,0.45927609564561184,2
67,2.07964,-1243.71,-1244.93,-1637.44,0.741252,0.371061,0.697319,19.7298,0.3993498721249333,False,0.1531894679572355,-1.2944850991939088,1
68,2.05733,-1247.83,-1246.52,-1676.76,0.96651,0.27782,0.120545,29.8601,0.2619764016738652,False,-3.2625810482834225,-0.2405214361384891,0
69,1.99502,-1246.09,-1244.81,-1663.15,0.74,0.612092,0.424772,24.9083,0.3076839714212946,False,-0.40504334860183616,0.3560593665388502,0
70,1.99399,-1249.54,-1257.13,-1696.44,0.842042,0.384156,0.411181,15.0068,0.5105183385560733,False,-0.7026625636727978,-0.15543713076523932,0
71,1.94783,-1253.07,-1240.96,-1679.62,0.476733,0.613893,0.852375,18.7102,0.4031249965518413,False,2.509871951729493,-0.7141538709266013,2
72,1.87923,-1247.4,-1254.59,-1718.87,0.765234,0.367598,0.638648,14.5861,0.5048916973789865,False,0.2528631954269751,-0.9182583933633823,1
73,1.87763,-1249.51,-1250.07,-1667.63,0.834924,0.494969,0.333508,15.331,0.4800874110146151,False,-0.7581081665693875,0.4838108327779706,0
74,1.80529,-1244.01,-1244.42,-1644.62,0.69041,0.389823,0.794182,18.559,0.3863321672326961,False,0.6721679218715447,-1.5310534513465242,1
75,1.78942,-1245.38,-1258.94,-1641.36,0.653003,0.402517,0.862067,13.9294,0.5117131441627363,False,1.5416540350847223,-1.4242820360408228,1
76,1.7825,-1244.01,-1263.13,-1650.85,0.858072,0.209542,0.677324,27.5915,0.2576688023267208,False,-1.386519766169534,-2.211154629834316,1
77,1.76699,-1244.54,-1246.73,-1698.77,0.817637,0.591683,0.308211,15.7488,0.44880675463624,False,-0.6538053857193433,0.904493427971632,0
78,1.76481,-1248.3,-1251.85,-1690.8,0.8279030000000001,0.66861,0.257394,13.7262,0.5145162621198361,False,-0.44851612142220093,1.5148357323678867,0
79,1.73387,-1250.27,-1248.93,-1714.71,0.713372,0.449293,0.637954,16.4256,0.424920062623413,False,0.40376844873260725,-0.7317794554114257,1
80,1.7319,-1250.81,-1248.07,-1668.53,0.882312,0.563206,0.20896,15.3023,0.4557667312523566,False,-1.2972855135363746,1.0940161017368113,0
81,1.68393,-1251.19,-1248.57,-1674.6,0.663952,0.524402,0.640821,13.0096,0.5261418774988778,False,1.2065174456217365,-0.21437001383651777,2
82,1.6532,-1244.24,-1234.42,-1654.14,0.886751,0.233556,0.484891,15.0699,0.4486668869925854,False,-1.285134360337896,-1.141110360339826,1
83,1.63647,-1243.02,-1252.78,-1633.06,0.779525,0.40814,0.540195,12.4963,0.5374128506780663,False,0.12097311777894211,-0.3849315970681449,1
84,1.62131,-1240.17,-1235.76,-1686.4,0.78732,0.456792,0.465594,15.4965,0.4306864529802752,False,-0.4123713758232256,-0.17312353956754045,1
85,1.60437,-1239.97,-1260.81,-1670.53,0.65642,0.472228,0.727572,17.096500000000002,0.3876560821453661,False,0.8569183230524898,-0.9778885540290154,1
86,1.60229,-1247.14,-1241.8,-1673.33,0.624549,0.66403,0.565412,22.6151,0.2928058123978955,False,0.6435583519619377,0.12780784426641126,2
87,1.59859,-1250.27,-1248.34,-1647.04,0.711306,0.602316,0.479306,24.724,0.2674176804744649,False,-0.27362688291714066,0.07016541198894966,1
88,1.57409,-1245.5,-1251.32,-1630.65,0.879545,0.157448,0.765049,13.9151,0.4702738528492784,False,-0.5986360523132482,-2.2633806406047063,1
89,1.56184,-1237.53,-1250.14,-1676.17,0.674508,0.521936,0.623623,12.9135,0.504116816622805,False,1.017645720411738,-0.21848394998309498,2
90,1.56054,-1241.3,-1250.51,-1638.91,0.945052,0.539588,0.101833,15.5301,0.4189476985219113,False,-2.1022981853959277,1.238631346486944,0
91,1.55055,-1236.89,-1235.9,-1670.86,0.808191,0.641787,0.298868,21.0342,0.3079985290293303,False,-1.047623235302394,0.8569487187891672,0
92,1.54395,-1244.69,-1248.94,-1709.54,0.749996,0.410151,0.609543,14.6184,0.4419160460536054,False,0.11374477374864131,-0.7786264063821675,1
93,1.53269,-1241.96,-1240.93,-1689.98,0.679316,0.715786,0.448017,14.021,0.4585021231778473,False,0.7512061451914167,1.0340963364983113,2
94,1.52316,-1241.98,-1248.75,-1634.42,0.666975,0.655867,0.507763,21.0119,0.3046836502370074,False,0.28790046639187655,0.28873039181951216,2
95,1.51472,-1242.99,-1232.0,-1684.63,0.947009,0.329297,0.160921,14.6587,0.4351211973269853,False,-2.3113761686136187,0.2085497142233774,0
96,1.49446,-1243.15,-1244.68,-1712.07,0.887058,0.910974,0.123979,22.9135,0.2758770390127911,False,-1.529163468429983,2.4460433065475895,0
97,1.44403,-1246.84,-1247.22,-1684.33,0.659892,0.694377,0.489803,17.243100000000002,0.3583050436702066,False,0.5544686911243054,0.6148709276513558,2
98,1.44032,-1251.01,-1256.73,-1668.94,0.657213,0.44292,0.773925,10.3356,0.5967435845815098,False,1.685947904890209,-0.8148365370164284,2
99,1.41993,-1250.81,-1255.04,-1698.68,0.828268,0.314276,0.546437,15.2004,0.4019207219954178,False,-0.8177770400175928,-1.078592204612155,1
100,1.41629,-1251.95,-1244.38,-1689.96,0.795235,0.458449,0.446647,12.1277,0.5028909323763038,False,-0.23495261822429991,0.03778643866727471,1
101,1.40977,-1252.09,-1251.64,-1660.22,0.786556,0.292311,0.730196,18.680200000000003,0.3254878481395764,False,-0.44148532305136345,-1.879131176637632,1
102,1.40842,-1249.07,-1246.74,-1680.1,0.767705,0.69797,0.332815,13.3623,0.4547342810095922,False,-0.08413989914680477,1.292976756166741,0
103,1.4074,-1259.29,-1246.34,-1662.51,0.830643,0.303489,0.558031,11.1493,0.5447303265055345,False,-0.2949970241285256,-0.8678948291647601,1
104,1.40574,-1243.51,-1244.04,-1704.11,0.67575,0.631674,0.513319,15.8846,0.3820420586348366,False,0.49181359236478694,0.32731696529347853,2
105,1.40153,-1247.91,-1248.5,-1684.74,0.905682,0.407395,0.231514,13.9538,0.4340368098520354,False,-1.7531093166513383,0.3245223907770144,0
106,1.38503,-1236.46,-1235.11,-1680.4,0.823865,0.395384,0.445479,11.4275,0.5258223173189033,False,-0.43547438986419806,-0.179293759538222,1
107,1.38315,-1246.63,-1261.08,-1665.57,0.832524,0.608854,0.275068,14.9496,0.4015756823280337,False,-0.9624339415539238,0.9794119532104911,0
108,1.36411,-1245.65,-1237.69,-1694.39,0.962454,0.108176,0.347079,13.0015,0.4574991160353872,False,-2.2698098744524104,-1.2395459342432535,0
109,1.35705,-1241.14,-1258.06,-1680.81,0.804382,0.306105,0.639055,13.1394,0.4511342744641535,False,-0.2824879491268121,-1.2907111529262423,1
110,1.31776,-1241.02,-1252.56,-1625.22,0.579989,0.470293,0.893084,19.2403,0.3021086536791235,False,1.3856112457681793,-1.6549853175557525,1
111,1.31395,-1244.77,-1243.2,-1632.03,0.847213,0.617252,0.247527,13.3212,0.4355051903369076,False,-0.9729767455365843,1.1660614236252103,0
112,1.30665,-1245.2,-1262.66,-1671.02,0.625969,0.618089,0.605141,11.322,0.5105055749450274,False,1.4516915504297685,0.2584558910552117,2
113,1.2806,-1255.41,-1251.01,-1682.43,0.807318,0.435413,0.442528,10.5457,0.5407763750503136,False,-0.21769600010959408,0.029719032776945337,1
114,1.27428,-1249.98,-1242.5,-1677.63,0.632192,0.602705,0.610262,10.142,0.5604502873568672,False,1.5846019442387533,0.27968039469707795,2
115,1.27017,-1242.76,-1242.83,-1632.75,0.606645,0.571713,0.688029,15.3729,0.3689517344754751,False,1.1579561287772948,-0.4743628625892703,2
116,1.2604,-1248.68,-1257.61,-1677.27,0.820104,0.672201,0.267623,12.4518,0.4531662776262776,False,-0.5985280835648027,1.3744775819445407,0
117,1.22791,-1242.51,-1252.53,-1660.24,0.852984,0.360013,0.408362,11.9284,0.4648858076120952,False,-0.9863245000939685,-0.34235189151032225,0
118,1.19914,-1245.29,-1247.75,-1652.21,0.773737,0.945513,0.239302,11.2748,0.4841224298724794,False,0.23323517612344513,2.6760895967283487,2
119,1.17702,-1246.7,-1243.15,-1702.28,0.504857,0.874056,0.566489,9.41069,0.5728644672677414,False,2.756345542903057,1.5881071363962231,2
120,1.17616,-1244.94,-1266.26,-1678.69,0.598205,0.764741,0.525401,12.2883,0.4385003280848134,False,1.4222337844984925,0.9714377254116306,2
121,1.17604,-1253.24,-1253.14,-1650.6,0.580067,0.649958,0.646092,10.9355,0.4927124562946319,False,1.808372598291998,0.23589495226281476,2
122,1.14721,-1247.27,-1250.6,-1629.71,0.566943,0.517479,0.836859,12.5643,0.4218011662938365,False,1.8487415664434041,-1.0414773766174925,2
123,1.14124,-1234.64,-1235.15,-1682.74,0.505158,0.733857,0.674303,11.9033,0.4436781778081971,False,2.280086161279384,0.4091295489486225,2
124,1.12912,-1238.64,-1242.47,-1666.79,0.651828,0.605758,0.574772,9.04583,0.5796899478240914,False,1.461557194409116,0.43754107284350635,2
125,1.0847,-1240.3,-1260.58,-1677.0,0.724504,0.500161,0.550814,11.1033,0.4598030104887795,False,0.34713136640993747,-0.18416784098013145,1
126,1.07314,-1256.81,-1254.83,-1684.46,0.723102,0.682034,0.405988,9.4373,0.5371232505785231,False,0.6245711155824225,1.1762282040523113,2
127,1.03608,-1247.67,-1252.91,-1697.48,0.841244,0.579148,0.274119,10.0381,0.4932814684513423,False,-0.7325241733194862,1.043746370595444,0
128,1.03507,-1238.85,-1242.61,-1697.13,0.606199,0.684806,0.575054,13.5899,0.3641226356981135,False,1.0742580779529192,0.3328921134174631,2
129,1.03052,-1249.6,-1238.66,-1687.48,0.68795,0.629907,0.495391,12.334,0.4000225404549119,False,0.44101565212909727,0.40982207130366965,2
130,1.00715,-1240.22,-1230.6,-1689.03,0.768647,0.461662,0.501131,9.39435,0.517225775517819,False,0.11147598427759269,-0.0821270617796358,1
131,1.00496,-1241.06,-1238.86,-1681.39,0.586009,0.80268,0.51576,10.9047,0.4449415052313628,False,1.563181841454194,1.1741884647387597,2
132,1.00493,-1237.08,-1242.46,-1682.74,0.715193,0.48179,0.591144,11.9277,0.4067722252807869,False,0.27036351944074805,-0.49078387282951996,1
